ID,Typ,"Katalógové číslo","GTIN, UPC, EAN, or ISBN",Meno,Publikované,"Je odporúčaný?","Viditeľnosť v katalógu","Krátky popis",Popis,"Dátum začiatku zľavy","Dátum konca akciovej ceny",Zdaniteľnosť,"Sadzba dane","Na sklade?",Sklad,"Nízke skladové zásoby","Povoliť objednávky, ak nie je na sklade?","Predávané individuálne?","Hmotnosť (kg)","Dĺžka (cm)","Šírka (cm)","Výška (cm)","Umožniť zákazníkom hodnotiť?","Poznámka k objednávke","Cena po zľave","Normálna cena",Kategórie,Tagy,"Trieda dopravy",Obrázky,"Limit sťahovania","Doba platnosti na stiahnutie",Nadradené,"Zoskupené produkty","Navýšenie predaja","Doplnkový predaj","Externé URL","Text tlačítka",Pozícia,Značky,"Meta: _gps","Meta: _wp_page_template"
2497,simple,5248,,"5248 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.190184, 17.200314\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_257-scaled.jpg,,,,,,,,,0,,"48.190184, 17.200314",default
2499,simple,5249,,"5249 - BILLBOARD",1,0,visible,"v lokalite Senecká, I/61, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Senecká, I/61, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Senecká, I/61, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.198645, 17.256512\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_267a-scaled.jpg,,,,,,,,,0,,"48.198645, 17.256512",default
2501,simple,5250,,"5250 - BILLBOARD",1,0,visible,"v lokalite Odeská , Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Odeská , Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Odeská , Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.134504, 17.231353\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_268b-scaled.jpg,,,,,,,,,0,,"48.134504, 17.231353",default
2503,simple,5251,,"5251 - BILLBOARD",1,0,visible,"v lokalite Hlavná, E 575, I/63, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Hlavná, E 575, I/63, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Hlavná, E 575, I/63, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.074143, 17.272562\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_271a-scaled.jpg,,,,,,,,,0,,"48.074143, 17.272562",default
2505,simple,5252,,"5252 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.127649, 17.195291\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_272a-scaled.jpg,,,,,,,,,0,,"48.127649, 17.195291",default
2507,simple,5253,,"5253 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.127649, 17.195291\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_272b-scaled.jpg,,,,,,,,,0,,"48.127649, 17.195291",default
2509,simple,5254,,"5254 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.107911, 17.225307\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_273a-scaled.jpg,,,,,,,,,0,,"48.107911, 17.225307",default
2511,simple,5255,,"5255 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.107911, 17.225307\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_273b-scaled.jpg,,,,,,,,,0,,"48.107911, 17.225307",default
2513,simple,5256,,"5256 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.108592, 17.224604\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_274a-scaled.jpg,,,,,,,,,0,,"48.108592, 17.224604",default
2515,simple,5257,,"5257 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.108592, 17.224604\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_274b-scaled.jpg,,,,,,,,,0,,"48.108592, 17.224604",default
2517,simple,5258,,"5258 - BILLBOARD",1,0,visible,"v lokalite Vajnorská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Vajnorská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Vajnorská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.209941, 17.221057\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_277a-scaled.jpg,,,,,,,,,0,,"48.209941, 17.221057",default
2519,simple,5259,,"5259 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.107086, 17.22604\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_281b-scaled.jpg,,,,,,,,,0,,"48.107086, 17.22604",default
2521,simple,5260,,"5260 - BILLBOARD",1,0,visible,"v lokalite Odeská, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Odeská, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Odeská, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.131092, 17.223896\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_282b-scaled.jpg,,,,,,,,,0,,"48.131092, 17.223896",default
2523,simple,5261,,"5261 - BILLBOARD",1,0,visible,"v lokalite Svornosti, E575, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Svornosti, E575, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Svornosti, E575, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.107879, 17.22486\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_283a-scaled.jpg,,,,,,,,,0,,"48.107879, 17.22486",default
2525,simple,5262,,"5262 - BILLBOARD",1,0,visible,"v lokalite Račianska, II/502, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Račianska, II/502, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Račianska, II/502, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.193995, 17.142534\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_301b-scaled.jpg,,,,,,,,,0,,"48.193995, 17.142534",default
2527,simple,5263,,"5263 - BILLBOARD",1,0,visible,"v lokalite Rybničná, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rybničná, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rybničná, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.200143, 17.197557\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_305a-scaled.jpg,,,,,,,,,0,,"48.200143, 17.197557",default
2529,simple,5264,,"5264 - BILLBOARD",1,0,visible,"v lokalite Rybničná, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rybničná, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rybničná, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.201362, 17.196798\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_307a-scaled.jpg,,,,,,,,,0,,"48.201362, 17.196798",default
2531,simple,5265,,"5265 - BILLBOARD",1,0,visible,"v lokalite Rybničná, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rybničná, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rybničná, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.201362, 17.196798\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_307b-scaled.jpg,,,,,,,,,0,,"48.201362, 17.196798",default
2533,simple,5266,,"5266 - BILLBOARD",1,0,visible,"v lokalite Rybničná, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rybničná, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rybničná, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.203533, 17.196167\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_310b-scaled.jpg,,,,,,,,,0,,"48.203533, 17.196167",default
2535,simple,5267,,"5267 - BILLBOARD",1,0,visible,"v lokalite Rybničná, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Rybničná, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Rybničná, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.203499, 17.195902\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_315b-scaled.jpg,,,,,,,,,0,,"48.203499, 17.195902",default
2537,simple,5268,,"5268 - BILLBOARD",1,0,visible,"v lokalite Pekná, Bratislava","Na billboardoch je možné komunikovať produkty, posilniť imidž zadávateľa či použiť ako smerové značenie. Billboardy sú najpoužívanejšie a najrozšírenejšie nosiče outdoorovej reklamy. Reklama na billboarde v lokalite Pekná, Bratislava je dobre viditeľná a oslovuje všetky osoby, ktoré se pohybujú v jej okolí. Prenájom billboardov je dobrou voľbou každého podnikateľa či marketingového špecialistu. Billboard umiestnený v lokalite Pekná, Bratislava je možné prenajať po mesačných kampaniach.\n\n<strong>GPS: </strong>48.198593, 17.135373\n<strong>Rozmer: </strong>510 x 240cm",,,none,,1,,,0,0,,,,,0,,,0,Billboard,,,https://www.billboardy.sk/wp-content/uploads/2023/12/BA_319a-scaled.jpg,,,,,,,,,0,,"48.198593, 17.135373",default
